fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14010, , , , 
Power absorbed by HTF, kW, -21002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.466, 0.000, 141.654, 28.175, 
No. rays traced, -, 1135602, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60535, , , , 
