fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12899, , , , 
Power absorbed by HTF, kW, -22112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.18, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.91, , , , 
Optical efficiency incl. receiver, %, 42.39, , , , 
Incident flux, kW/m2, 11.477, 0.000, 131.486, 26.031, 
No. rays traced, -, 1197066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59742, , , , 
