fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13568, , , , 
Power absorbed by HTF, kW, -21443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.81, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.200, 0.000, 119.492, 24.751, 
No. rays traced, -, 319882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70708, , , , 
