fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13946, , , , 
Power absorbed by HTF, kW, -21065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.55, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.412, 0.000, 141.213, 28.106, 
No. rays traced, -, 1140257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60602, , , , 
