fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7540.5, , , , 
Power absorbed by HTF, kW, -27471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.7102, 0.0000, 65.5165, 14.5392, 
No. rays traced, -, 1129103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61142, , , , 
