fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16412, , , , 
Power absorbed by HTF, kW, -18599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.94, , , , 
Incident flux, kW/m2, 14.664, 0.000, 160.719, 32.534, 
No. rays traced, -, 986483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62155, , , , 
