fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17257, , , , 
Power absorbed by HTF, kW, -17755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.71, , , , 
Incident flux, kW/m2, 15.359, 0.000, 167.701, 33.544, 
No. rays traced, -, 821524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64526, , , , 
