fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9559.7, , , , 
Power absorbed by HTF, kW, -25451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.5894, 0.0000, 70.5458, 17.2009, 
No. rays traced, -, 452463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71314, , , , 
