fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18178, , , , 
Power absorbed by HTF, kW, -16833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.228, 0.000, 171.031, 36.015, 
No. rays traced, -, 811683, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67241, , , , 
