fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18037, , , , 
Power absorbed by HTF, kW, -16974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.28, , , , 
Incident flux, kW/m2, 16.163, 0.000, 161.888, 35.018, 
No. rays traced, -, 592506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69757, , , , 
