fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13569, , , , 
Power absorbed by HTF, kW, -21442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.71, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.59, , , , 
Incident flux, kW/m2, 12.057, 0.000, 131.686, 27.947, 
No. rays traced, -, 1204734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63158, , , , 
