fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16539, , , , 
Power absorbed by HTF, kW, -18472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.36, , , , 
Incident flux, kW/m2, 14.759, 0.000, 164.653, 33.514, 
No. rays traced, -, 1029725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65026, , , , 
