fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11926, , , , 
Power absorbed by HTF, kW, -23085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.56, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.661, 0.000, 99.306, 22.873, 
No. rays traced, -, 854100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67873, , , , 
