fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18617, , , , 
Power absorbed by HTF, kW, -16394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.88, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.616, 0.000, 177.412, 36.633, 
No. rays traced, -, 765646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67634, , , , 
