fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7938.6, , , , 
Power absorbed by HTF, kW, -27073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.60, , , , 
Optical efficiency incl. receiver, %, 26.09, , , , 
Incident flux, kW/m2, 7.0164, 0.0000, 68.0817, 15.2623, 
No. rays traced, -, 1127031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64068, , , , 
