fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14659, , , , 
Power absorbed by HTF, kW, -20352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.146, 0.000, 127.879, 28.221, 
No. rays traced, -, 690740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68933, , , , 
