fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18608, , , , 
Power absorbed by HTF, kW, -16404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.607, 0.000, 185.826, 36.899, 
No. rays traced, -, 764266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67434, , , , 
