fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18114, , , , 
Power absorbed by HTF, kW, -16897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.07, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.206, 0.000, 170.376, 35.255, 
No. rays traced, -, 592618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70025, , , , 
