fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9600.7, , , , 
Power absorbed by HTF, kW, -25410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.6124, 0.0000, 71.4507, 17.1948, 
No. rays traced, -, 452323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71500, , , , 
