fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11615, , , , 
Power absorbed by HTF, kW, -23396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.48, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.321, 0.000, 105.823, 23.511, 
No. rays traced, -, 1200482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63683, , , , 
