fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13522, , , , 
Power absorbed by HTF, kW, -21489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.046, 0.000, 135.305, 28.026, 
No. rays traced, -, 1199958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62789, , , , 
