fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9113.4, , , , 
Power absorbed by HTF, kW, -25898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.68, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.0688, 0.0000, 73.9480, 17.4665, 
No. rays traced, -, 1084026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65197, , , , 
