fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16998, , , , 
Power absorbed by HTF, kW, -18013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.17, , , , 
Optical efficiency incl. receiver, %, 55.87, , , , 
Incident flux, kW/m2, 15.189, 0.000, 176.404, 33.886, 
No. rays traced, -, 867355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66855, , , , 
