fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11929, , , , 
Power absorbed by HTF, kW, -23082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.21, , , , 
Incident flux, kW/m2, 10.721, 0.000, 110.968, 22.728, 
No. rays traced, -, 375663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71857, , , , 
