fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13832, , , , 
Power absorbed by HTF, kW, -21179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.356, 0.000, 139.066, 28.537, 
No. rays traced, -, 1190960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63163, , , , 
