fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10973, , , , 
Power absorbed by HTF, kW, -24038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.23, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.7624, 0.0000, 96.0488, 22.0693, 
No. rays traced, -, 1216976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63106, , , , 
