fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15303, , , , 
Power absorbed by HTF, kW, -19708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.688, 0.000, 146.288, 30.473, 
No. rays traced, -, 940596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66078, , , , 
