fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17532, , , , 
Power absorbed by HTF, kW, -17479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.17, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.98, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.651, 0.000, 174.161, 35.450, 
No. rays traced, -, 964581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65453, , , , 
