fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14086, , , , 
Power absorbed by HTF, kW, -20925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.623, 0.000, 114.588, 25.917, 
No. rays traced, -, 259810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73537, , , , 
