fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11870, , , , 
Power absorbed by HTF, kW, -23141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.589, 0.000, 97.663, 22.631, 
No. rays traced, -, 859262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67810, , , , 
