fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12451, , , , 
Power absorbed by HTF, kW, -22560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.29, , , , 
Optical efficiency incl. receiver, %, 40.92, , , , 
Incident flux, kW/m2, 11.071, 0.000, 113.287, 24.607, 
No. rays traced, -, 1248948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70833, , , , 
