fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15848, , , , 
Power absorbed by HTF, kW, -19163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.22, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.243, 0.000, 138.440, 29.873, 
No. rays traced, -, 671731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72498, , , , 
