fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8388.6, , , , 
Power absorbed by HTF, kW, -26623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.22, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.18, , , , 
Optical efficiency incl. receiver, %, 27.57, , , , 
Incident flux, kW/m2, 7.4430, 0.0000, 67.1318, 15.9390, 
No. rays traced, -, 1177772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70791, , , , 
