fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15845, , , , 
Power absorbed by HTF, kW, -19166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.17, , , , 
Optical efficiency incl. receiver, %, 52.08, , , , 
Incident flux, kW/m2, 14.216, 0.000, 140.227, 29.765, 
No. rays traced, -, 671329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72390, , , , 
