fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19600, , , , 
Power absorbed by HTF, kW, -15412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 68.31, , , , 
Optical efficiency incl. receiver, %, 64.42, , , , 
Incident flux, kW/m2, 17.574, 0.000, 185.306, 37.769, 
No. rays traced, -, 800181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71575, , , , 
