fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18928, , , , 
Power absorbed by HTF, kW, -16084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.42, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.85, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.922, 0.000, 181.824, 37.035, 
No. rays traced, -, 972383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71246, , , , 
