fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18807, , , , 
Power absorbed by HTF, kW, -16204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.81, , , , 
Incident flux, kW/m2, 16.791, 0.000, 177.160, 36.649, 
No. rays traced, -, 977919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71239, , , , 
