fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18506, , , , 
Power absorbed by HTF, kW, -16506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.82, , , , 
Incident flux, kW/m2, 16.518, 0.000, 177.721, 36.281, 
No. rays traced, -, 998380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70758, , , , 
