fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19494, , , , 
Power absorbed by HTF, kW, -15517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.79, , , , 
Optical efficiency incl. receiver, %, 64.07, , , , 
Incident flux, kW/m2, 17.408, 0.000, 179.424, 37.238, 
No. rays traced, -, 805189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71469, , , , 
