fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14890, , , , 
Power absorbed by HTF, kW, -20122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.56, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.295, 0.000, 148.134, 30.018, 
No. rays traced, -, 1235050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70463, , , , 
