fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10379, , , , 
Power absorbed by HTF, kW, -24632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 36.21, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.3725, 0.0000, 81.0967, 18.2183, 
No. rays traced, -, 420007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
