fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9587.4, , , , 
Power absorbed by HTF, kW, -25424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.6774, 0.0000, 85.8089, 18.1111, 
No. rays traced, -, 454320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72921, , , , 
