fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13621, , , , 
Power absorbed by HTF, kW, -21390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.276, 0.000, 119.056, 25.109, 
No. rays traced, -, 331006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72318, , , , 
