fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18336, , , , 
Power absorbed by HTF, kW, -16675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.26, , , , 
Incident flux, kW/m2, 16.433, 0.000, 164.029, 34.529, 
No. rays traced, -, 598796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72438, , , , 
