fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9735.7, , , , 
Power absorbed by HTF, kW, -25276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.6761, 0.0000, 78.5368, 18.2862, 
No. rays traced, -, 1107199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71270, , , , 
