fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15870, , , , 
Power absorbed by HTF, kW, -19141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.16, , , , 
Incident flux, kW/m2, 14.208, 0.000, 127.581, 27.999, 
No. rays traced, -, 226835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72426, , , , 
