fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14516, , , , 
Power absorbed by HTF, kW, -20495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 50.63, , , , 
Optical efficiency incl. receiver, %, 47.71, , , , 
Incident flux, kW/m2, 12.970, 0.000, 137.526, 29.133, 
No. rays traced, -, 1253731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70534, , , , 
