fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6050.4, , , , 
Power absorbed by HTF, kW, -28961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.08, , , , 
Optical efficiency incl. receiver, %, 19.88, , , , 
Incident flux, kW/m2, 5.4386, 0.0000, 42.3893, 10.2495, 
No. rays traced, -, 715447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71337, , , , 
