fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18177, , , , 
Power absorbed by HTF, kW, -16835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 63.34, , , , 
Optical efficiency incl. receiver, %, 59.74, , , , 
Incident flux, kW/m2, 16.293, 0.000, 159.717, 34.311, 
No. rays traced, -, 602471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72360, , , , 
