fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19610, , , , 
Power absorbed by HTF, kW, -15402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.22, , , , 
Optical efficiency incl. receiver, %, 64.45, , , , 
Incident flux, kW/m2, 17.539, 0.000, 188.137, 36.791, 
No. rays traced, -, 562531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71894, , , , 
