fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18495, , , , 
Power absorbed by HTF, kW, -16516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.536, 0.000, 171.426, 36.190, 
No. rays traced, -, 999540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71035, , , , 
