fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16733, , , , 
Power absorbed by HTF, kW, -18278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 14.926, 0.000, 166.457, 33.444, 
No. rays traced, -, 867627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65875, , , , 
