fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14318, , , , 
Power absorbed by HTF, kW, -20693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 49.74, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 12.679, 0.000, 149.519, 29.313, 
No. rays traced, -, 1146295, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62409, , , , 
