fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11741, , , , 
Power absorbed by HTF, kW, -23270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.59, , , , 
Incident flux, kW/m2, 10.561, 0.000, 115.874, 22.659, 
No. rays traced, -, 376519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70941, , , , 
