fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13724, , , , 
Power absorbed by HTF, kW, -21287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.338, 0.000, 124.914, 25.963, 
No. rays traced, -, 321304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71829, , , , 
