fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5460.8, , , , 
Power absorbed by HTF, kW, -29550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.8936, 0.0000, 42.2996, 9.4506, 
No. rays traced, -, 749647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67397, , , , 
