fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13847, , , , 
Power absorbed by HTF, kW, -21164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.17, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.382, 0.000, 121.694, 25.558, 
No. rays traced, -, 260058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72354, , , , 
