fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18295, , , , 
Power absorbed by HTF, kW, -16716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.264, 0.000, 179.007, 36.038, 
No. rays traced, -, 764473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66252, , , , 
