fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13779, , , , 
Power absorbed by HTF, kW, -21232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.93, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.303, 0.000, 118.568, 25.337, 
No. rays traced, -, 260135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72015, , , , 
