fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17796, , , , 
Power absorbed by HTF, kW, -17215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.15, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 15.844, 0.000, 175.491, 34.657, 
No. rays traced, -, 592084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68680, , , , 
