fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11639, , , , 
Power absorbed by HTF, kW, -23372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.25, , , , 
Incident flux, kW/m2, 10.380, 0.000, 108.139, 22.317, 
No. rays traced, -, 856706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66486, , , , 
