fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8779.3, , , , 
Power absorbed by HTF, kW, -26232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.85, , , , 
Incident flux, kW/m2, 7.9490, 0.0000, 81.5726, 17.0530, 
No. rays traced, -, 479223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70521, , , , 
