fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13559, , , , 
Power absorbed by HTF, kW, -21452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.23, , , , 
Optical efficiency incl. receiver, %, 44.56, , , , 
Incident flux, kW/m2, 12.034, 0.000, 143.245, 28.050, 
No. rays traced, -, 1193289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62028, , , , 
