fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18295, , , , 
Power absorbed by HTF, kW, -16716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.267, 0.000, 188.376, 36.480, 
No. rays traced, -, 768671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66672, , , , 
